date,category,tags,provider,comments,title,summary,articleUrl,imageUrl
20120104185408,society,범죄|성추행|추행,머니투데이,283,"""딸 먼저 보내고 싶냐"" 성추행 고소 여성, 2차피해 시달려","[ 뉴스1 제공](전주=뉴스1) 박효익 기자 = 봉사단체 지역총재에 대한 성추행 의혹과 관련고소장을 낸 피해여성이 협박 등 2차 피해에 시달린 것으로 밝혀졌다.고소인 A씨는 4일 뉴스1과의 전화통화에서 ""고소 직후 온갖 협박 전화에 시달렸다""며 ""심지어 직접 집에 찾아와 협박을 하는 남성도 있었다""고 털어놨다.A씨는 지난달 말 저녁 쓰레기를 버리기 위해",http://v.media.daum.net/v/20120104185408662,
20120104143016,society,여성혐오,한겨레,243,북한 출신 화교 “북 꽃제비는 나도 생소…고향 그립다”,"[한겨레]북한 출신 두 화교 처녀 이야기""어린시절 오자미 놀이와 제기차기, 고무줄 놀이를 하며 놀던 고향이 그리워요.""　김정일 북한 국방위원장의 사망 애도기간 도중 중국 랴오닝성 단둥시에서 만난 북한 출신 화교 리우(28)는 외모나 어눌한 말씨가 영락없이 순박한 산골처녀다. 자강도 강계시 인근의 한 산골마을에서 태어난 그녀는 2006년 나고 자란 고향을",http://v.media.daum.net/v/20120104143016925,http://t1.daumcdn.net/news/201201/04/hani/20120104195011712.jpg
20120104073314,society,산부인과|임신,노컷뉴스,210,쫄지마 2030! 정치세력화 꿈틀,"[CBS 홍제표·이대희 기자]만성화된 청년실업은 대한민국의 미래를 짓누르는 불안 요인이 되고 있다. 제대로 된 일자리 없이 사회에 첫 발을 내딛는 지금의 20,30대는 상대적 박탈감에 좌절한다. 평생 열심히 일해도 윗 세대들이 쌓아올린 사회적 지위를 도저히 따라잡을 수 없다는 분노와 절망은 급기야 결혼과 출산 포기로 이어져 사회의 영속성마저 위협하고 있",http://v.media.daum.net/v/20120104073314774,http://t1.daumcdn.net/news/201201/04/nocut/20120104073314880.jpg
20120104211510,entertain,여성혐오,TV리포트,209,[T포토] 고창석 '붕어빵 부녀죠?',"[TV리포트 송효진 기자] 4일 오후 서울 행당동 왕십리 CGV에서 열린 영화 '댄싱퀸'(감독 이석훈, 제작 JK필름) VIP시사회에서 배우 고창석 가족이 포즈를 취하고 있다.'댄싱퀸'은 어쩌다 보니 서울시장 후보가 된 황정민과 우연히 댄스가수가 될 기회를 얻은 왕년의 신촌 마돈나 엄정화의 꿈을 향한 다이나믹한 이중생활을 그린 작품으로 1월 19일 개봉",http://v.media.daum.net/v/20120104211510635,http://t1.daumcdn.net/news/201201/04/tvreport/20120104211510682.jpg
20120104161814,politics,산부인과|여성혐오|육아|임신,연합뉴스,208,임신부·아기 둔 남성 공무원 단축근무(종합),"9급 고졸 견습직원 선발, 경찰·소방 고졸채용 확대신용카드 포인트로 지방세·공과금 납부 추진(서울=연합뉴스) 최윤정 기자 = 앞으로 임신한 여성 공무원과 생후 1년 미만 자녀를 둔 남성 공무원도 하루 1시간 육아를 위한 시간을 갖게 될 것으로 보인다.행정안전부는 올해 업무계획안을 통해 만 1세 미만 자녀를 둔 여성 공무원에게 하루 1시간 육아 시간을 주",http://v.media.daum.net/v/20120104161814196,
20120104023308,society,산부인과|육아|임신,한국일보,193,"[2012 한국사회에 묻다] ""육아휴직? 말도 못꺼내요""… 눈칫밥 먹는 직장맘의 눈물","&lt;4&gt; 양육 위해 일을 포기할 수밖에 없나야속하기만 한 회사출퇴근 시간 배려는 커녕 ""실적 늘려라·야근해라""임신 알렸더니 퇴사 종용 ""애 아파도…"" 발만 동동육아는 여성의 몫?애맡기랴 일하랴 찾으랴 온종일 전쟁 치르는 심경육아휴직 받은 직장인중 남성 직원은 2.3% 불과대기업 유통업체 홍보실에서 12년째 일하는 황규란(36) 과장은 하루하루가",http://v.media.daum.net/v/20120104023308018,http://t1.daumcdn.net/news/201201/04/hankooki/20120104023308036.jpg
20120104174809,sports,여성혐오,mfight,192,정찬성 특기 '트위스터' 전수받은 멕시코의 미녀 팬,"중남미에서도 인기를 모으고 있는 UFC, '코리안 좀비' 정찬성도 덩달아 유명세를 타고 있다. 정찬성을 방문한 멕시코의 모델 겸 배우 미레야 로페즈가 1일 지도를 받고 있다.강남정 [email][믿을 수 있는 격투기 뉴스, 신세기 격투스포츠의 길라잡이 엠파이트 (www.mfight.co.kr)]",http://v.media.daum.net/v/20120104174809269,http://t1.daumcdn.net/news/201201/04/mfight/20120104174809277.jpg
20120104224706,entertain,여성혐오,뉴스엔,173,‘해를 품은 달’ 장영남 사지 찢기는 거열형 충격 죽음,"[뉴스엔 이민지 기자]장영남이 거열형으로 강렬한 죽음을 맞이했다.1월 4일 첫 방송된 MBC 새 수목미니시리즈 '해를 품은 달'(극본 진수완/연출 김도훈 이성준) 1회에서는 대왕대비 윤씨(김영애 분)의 계략으로 목숨을 잃은 의성군과 무녀 아리(장영남 분)의 모습이 그려졌다.대왕대비의 명을 받은 윤대형(김응수 분)은 아리를 잡아 고문하며 ""역적의 사주를 ",http://v.media.daum.net/v/20120104224706031,http://t1.daumcdn.net/news/201201/04/newsen/20120104224706053.jpg
20120104215111,society,범죄|성폭행|폭행,경향신문,164,매달 폭력 실태조사 하고도 ‘일진회’ 존재 몰랐다는 학교,2년 가까이 후배들을 상습 폭행하고 돈을 빼앗는가 하면 가출 여중생을 성폭행까지 한 학교폭력조직 '일진회' 학생 22명이 경찰에 붙잡혔다. 이 학교는 매달 전교생을 상대로 설문조사를 실시했으나 학부모들이 피해를 주장할 때까지 일진회의 존재조차 모르고 있었던 것으로 드러났다.지난해 2월 중순 경기 여주군 ㄱ중학교 인근 야산. 이 학교 일진회 '짱'으로 소,http://v.media.daum.net/v/20120104215111584,
20120104110306,sports,산부인과|여성혐오|임신,골프조선,162,"'황제' 우즈를 나락으로 떨어트린 내연녀 ""임신했어요""",'골프 황제' 타이거 우즈(36·미국)와의 섹스 스캔들로 세상에 알려진 레이첼 우치텔(36)이 최근 임신한 모습을 공개했다.우치텔은 지난 12월 29일(한국시간) 자신의 트위터에 한 장의 사진을 게재했다. 사진 속 우치텔은 한눈에 봐도 임신했음을 알 수 있을 정도로 배가 불러있다. 또한 현재 남편인 매트 한이 그녀의 배를 만지는 등 첫 아이를 기다리는 ,http://v.media.daum.net/v/20120104110306479,http://t1.daumcdn.net/news/201201/04/golfchosun/20120104110306505.jpg
20120104150013,foreign,여성혐오,노컷뉴스,155,살 덕분에 2살 조카 살해 혐의 풀린 470kg 비만녀,[노컷뉴스 김효희 기자]체중 74스톤(약 470kg) 여성이 비만 덕분에 2살 난 조카를 살해한 혐의에서 풀려났다고 지난 3일 영국 매체 데일리메일이 전했다.지난해 2008년 3월 미국 텍사스주 메이라 로살레스(31)는 여동생 제이미의 아들 엘리세오 주니어(2) 살해 혐의로 체포됐다가 무죄로 풀려났다.당시 메이라는 자신이 침대에서 구르다가 실수로 엘리세,http://v.media.daum.net/v/20120104150013805,http://t1.daumcdn.net/news/201201/04/nocut/20120104150013875.jpg
20120105154007,politics,여성혐오,한겨레,4873,박원순 폭행녀 “빨갱이 토막쳐 북으로 보내야”,"[한겨레]인터뷰｜열렬한 이회창 의원 지지자에서 과격한 '아스팔트 우파'가 된 박명옥씨의 인생역정""김대중 대통령과 노무현도 모두 빨갱이…어디서 돈 받고 왔냐고 물으면 화나""　일명 '박원순 폭행녀'로 불리는 박명옥(63)씨는 인터뷰 전 기자에게 이회창 전 자유선진당 대표를 지지하는지부터 물었다. ""그렇지 않은 기자와는 대화하고 싶지 않다""고 말했다. 그는 ",http://v.media.daum.net/v/20120105154007973,http://t1.daumcdn.net/news/201202/02/hani/20120202171008548.jpg
20120105100005,society,범죄|성추행|추행,뉴시스,1557,소방서장 성추행에 무너진 女 소방관,【광주=뉴시스】맹대환 기자 = 인명구조라는 고귀한 업무를 천직으로 생각하고 소방직에 몸담았던 30대 여성 구급대원이 상사로부터 성추행 피해를 입고 결국 퇴직해 씁쓸한 뒷맛을 남기고 있다.5일 전남도소방본부에 따르면 소방서장으로부터 성추행 피해를 당했던 이모(30·여) 소방사가 지난달 말 1년여 동안 몸담았던 소방직을 떠났다.지난 2010년 11월 전남도,http://v.media.daum.net/v/20120105100005567,
20120105085410,society,성매매,노컷뉴스,700,장애인 두 번 울리는 性 자원봉사 논란,[CBS 조혜령 기자]7살 때 동물원에서 곰에게 팔을 물린 뒤 20년 동안 장애인으로 살아온 박모(27)씨는 지난해 12월 청소년을 대상으로 성매매를 한 혐의로 구속됐다.한쪽 팔이 없어 여자를 만나기 어려웠다는 박씨는 이렇게 밖에 이성을 만날 방법이 없다며 성 자원봉사자가 있었다면 자신이 구속되지도 않았을 거라고 억울해 했다.장애인을 대상으로 성적 서비,http://v.media.daum.net/v/20120105085410608,http://t1.daumcdn.net/news/201201/05/nocut/20120105085410677.jpg
20120105012605,entertain,여성혐오,TV리포트,501,"'한밤' 에이미, 럭셔리한 집공개  '집안에도 자동문이'",[TV리포트 장민석 기자] 방송인 에이미가 럭셔리한 그녀의 집을 공개했다.4일 방송된 SBS TV '한밤의 TV연예'에선 스타들의 주거에 대해 조명한 가운데 에이미의 럭셔리한 집이 공개됐다.엘리베이터부터 사생활을 보호할 수 있는 독립된 엘리베이터로 되어있었다. 대사관들이 많이 산다는 빌라의 집안 내부는 외국인 취향에 맞는 넓은 거실과 고급스러운 가구들로,http://v.media.daum.net/v/20120105012605755,http://t1.daumcdn.net/news/201201/05/tvreport/20120105012605852.jpg
20120105092410,entertain,여성혐오,TV리포트,315,"브라이언, SM 단합사진 공개 ""부녀같은 이수만과 보아 눈에 띄네""","[TV리포트 서미연 기자] 슈퍼주니어 최시원에 이어 브라이언이 SM 가수들의 단합 사진을 공개했다.브라이언은 5일 자신의 트위터에 ""With my old label Pres. &amp; mates... Mr. Soo Man Lee""라는 글과 함께 사진을 게재했다.사진 속 동방신기의 창민 트랙스 정모 시원 보아 이수만 브라이언은 다정한 포즈로 가족애를 과",http://v.media.daum.net/v/20120105092410964,http://t1.daumcdn.net/news/201201/05/tvreport/20120105092411019.jpg
20120105175203,economic,여성혐오,이데일리,290,2040세대 70%가 불만..`기득권층·부자정책 싫다`,[이데일리 권소현 기자] 우리 사회의 주축인 20~40대 10명 중에 7명이 현재 정치와 경제상황에 대해 불만을 갖고 있는 것으로 나타났다. 특히 기득권층에 대한 행태와 부자위주 정책에 가장 큰 불만을 드러냈다.현대경제연구원이 지난달 16일부터 22일까지 전국 20세 이상 성인남녀 1011명을 대상으로 설문조사를 실시한 결과 우리나라 정치와 경제 등에 ,http://v.media.daum.net/v/20120105175203987,http://t1.daumcdn.net/news/201201/05/edaily/20120105175204258.jpg
20120105165914,society,육아,연합뉴스,261,<0∼2세 보육 지원 확대 계획에 비난 '봇물'>,"(서울=연합뉴스) 김지수 기자 = 오는 3월 만 0~2세 영유아 무상보육 시행을 앞두고, 혜택을 받지 못하는 부모들이 거세게 반발하고 있다.예산안 국회처리 과정에서 영유아 보육료 지원 예산이 정부안 대비 3천697억원 늘어나면서 신설된 만 0∼2세 무상보육의 핵심은 그동안 소득하위 70%로 한정됐던 보육료 지원 대상을 모든 영유아로 확대하는 것이 핵심이",http://v.media.daum.net/v/20120105165914190,
20120105181118,entertain,여성혐오,한국일보,247,"누구나 하는 집공개, 에이미만 욕먹는 이유",에이미가 숱한 화제를 낳고 있다.에이미는 2009년도 올리브 TV '악녀일기 시즌5'로 데뷔해 얼굴이 알려졌다. 그런데 얼마 전에는 성형의혹에 시달리더니 이번에는 집 공개로 실시간 검색 상위권을 차지하고 있다.지난 12월에는 자신의 이름을 내건 쇼핑몰의 수익정산 문제를 두고 그룹 오션 출신 사업가 오병진과 갈등을 벌이기도 했다.에이미는 일단 방송인이다.,http://v.media.daum.net/v/20120105181118921,http://t1.daumcdn.net/news/201201/05/hankooki/20120105181118933.jpg
20120105122153,society,범죄|성폭행|폭행,아시아경제,247,"성폭행으로 징역 10년 받은 미군, 항소심서 선처 호소","[아시아경제 이상미 기자]동두천에서 10대 여학생을 성폭행한 혐의로 지난해 11월 1심에서 징역 10년을 선고받은 미군 병사 K이병이 항소심 첫 공판에서도 선처를 호소했다.서울고등법원 형사5부(안영진 부장판사)는 5일 K이병 항소심 첫 공판을 진행했다.K이병은 이날 법정에서 ""나이 어린 피해자에게 평생 벗어날 수 없는 상처를 준 데 대해 깊이 반성하고 ",http://v.media.daum.net/v/20120105122153356,
20120105161517,entertain,여성혐오,티브이데일리,246,"'짝' 조작의혹, 여자2호 모태솔로 아니다? ""남자친구 있었다"" 주장","[티브이데일리 이예지 기자] '짝'이 또 한 번 조작의혹에 휩싸였다.지난 4일 방송된 SBS '짝' 모태솔로 특집에 출연한 여자2호가 과거 남자친구를 사귀었다는 주장이 제기됐다.5일 한 온라인 커뮤니티 게시판에는 '짝 모태솔로 특집 2탄 여자2호의 실체'라는 제목으로 그녀의 정체에 대해 폭로하는 글이 게재됐다.해당 글에는 ""지금 짝에 나왔던 여자2호분과",http://v.media.daum.net/v/20120105161517188,http://t1.daumcdn.net/news/201201/05/tvdaily/20120105161517262.jpg
20120105142219,entertain,여성혐오,마이데일리,227,"""농구공일 줄 알았는데""…'라스'의 불편한 성적 농담","[마이데일리 = 이승록 기자] MBC '황금어장-라디오스타'에서 MC들과 게스트들이 나눈 대화는 다소 선정적이었다.4일 밤 방송된 '라디오스타'에는 탁구 감독 유남규, SBS ESPN 농구 해설위원 우지원, SBS 야구 해설위원 양준혁이 출연했다.이날 MC 유세윤은 우지원에게 ""소녀 팬이 바지를 벗긴 적이 있냐?""고 물었다.우지원은 농구 선수로 활약하던",http://v.media.daum.net/v/20120105142219370,http://t1.daumcdn.net/news/201201/05/mydaily/20120105142411130.jpg
20120105112324,sports,여성혐오,매일경제,220,"피겨퀸 김연아, `나왔다 깜찍표정` [mk포토]","피겨여왕 김연아가 5일 서울 서초 삼성전자 다목적홀에서 열린 '2012년 삼성 스마트 에어컨Q' 신제품 발표회에 참석해 포즈를 취하고 있다.[매경닷컴 MK스포츠=옥영화 기자]▶신세경 하이킥3 출연, 궁녀에서 다시 식모로▶제시카, 크리스탈에 격한 애정 `눈길`▶고아라 오디션 영상, 될성부른 나무의 떡잎 시절이 궁금해?▶피겨퀸 김연아 `트레이드 마크 깜찍표",http://v.media.daum.net/v/20120105112324300,http://t1.daumcdn.net/news/201201/05/mk/20120105112324312.jpg
20120105141219,foreign,범죄|성희롱|여성혐오,서울신문,206,미니스커트 입은 소녀 쫓아가며 희롱하는 남성들 논란,[서울신문 나우뉴스]미니스커트를 입은 소녀들을 쫓아가며 성희롱하는 수십명의 남성들의 모습이 CCTV를 통해 알려져 파문이 일고있다.　지난달 30일(이하 현지시간) 남아프리카 공화국 요하네스버그의 한 택시 승강장 부근을 두명의 소녀들이 걷고 있었다. 한 소녀는 미니스커트 차림이었으며 나머지 한 소녀는 레깅스를 한 복장.문제는 이 미니스커트 차림을 한 소녀,http://v.media.daum.net/v/20120105141219710,http://t1.daumcdn.net/news/201201/05/seoul/20120105165114786.jpg
20120105074706,society,범죄|성폭행|폭행,연합뉴스,198,"부산서 여중생, 성폭행 피해 달아나다 추락 중상","(부산=연합뉴스) 이종민 기자 = 가출한 여중생이 성폭행을 피해 모텔에서 달아나다가 추락해 전치 12주의 중상을 입었다.5일 부산 해운대경찰서에 따르면 지난 2일 오전 1시께 부산 해운대구 우동 한 모텔 객실에서 A(14.중1)양이 성폭행을 피해 창문을 열고 달아나다가 6m 아래 바닥으로 추락, 팔과 다리를 크게 다치는 전치 12주의 중상을 입고 병원에",http://v.media.daum.net/v/20120105074706965,
20120105095323,entertain,여성혐오,스포츠조선,195,제시카 ‘후덕-앙상-볼륨’ 몸매변천사 ‘깜짝’,소녀시대 멤버 제시카의 '몸매 변천사'가 네티즌 사이에 화제다.최근 온라인 커뮤니티 게시판에는 '제시카 몸매 변천사'라는 제목의 게시물이 게재됐다.사진 속 제시카는 2008년 소녀시대 데뷔 초 '키싱유'를 부를 때부터 2011년 연말에 열린 MAMA에서 레드카펫을 밟는 모습까지 담겨있다.데뷔 초 그녀의 몸매는 허벅지뿐 아니라 몸통과 팔뚝 자체에 살이 많,http://v.media.daum.net/v/20120105095323051,http://t1.daumcdn.net/news/201201/05/sportschosun/20120105180636520.jpg
20120106152208,society,추행,연합뉴스,1276,'곧 졸업인데'..추행 가해자 부모 '전학권고' 거부,"(수원=연합뉴스) 이우성 기자 = ""학교의 '전학권고'를 학부모가 거부해 가해 학생들은 학교에 남고, 오히려 피해 여학생이 쫓기듯 전학갔어요. 이게 말이 됩니까""지난해 7~9월 경기도의 한 초ㆍ중등 남학생 8명(중1년 1명ㆍ초6년 7명)이 초등학교 여학생 A(12)양을 추행한 사실이 경찰 수사를 통해 드러나 충격을 주고 있다.더욱이 정작 몹쓸 짓을 한 ",http://v.media.daum.net/v/20120106152208066,
20120106032309,society,범죄|성추행|추행,조선일보,1047,6학년 7명이 교실에서 여학생 집단 성추행… 끔찍한 초등학생들,"""어떻게 학교 안에서 초등학생들까지 이럴 수 있습니까?""이제 겨우 초등학교 6학년, 열두 살밖에 안 된 A양의 아빠(47)는 말을 잇지 못했다. 수화기 너머에서 목이 메었다. 한숨 소리도 연거푸 들렸다. 5일 오후 경기 수원시 아주대병원 정신과. 전날 밤 이런 통화를 나눈 뒤 어렵게 만난 A씨는 친구들로부터 집단 성추행을 당한 딸과 함께 4시간 동안 정",http://v.media.daum.net/v/20120106032309335,http://t1.daumcdn.net/news/201201/06/chosun/20120106175203953.jpeg
20120106093606,society,여성혐오,헤럴드경제,561,‘박원순 폭행녀’ 기소…알고보니 국회의원 단골 폭행범,"공개 석상에서 박원순 서울시장에게 다짜고짜 손찌검을 한 여성이 재판에 넘겨졌다.서울중앙지검 형사3부(부장검사 박윤해)는 진보 진영 인사 등에게 폭행을 행사한 혐의(폭행) 등으로 박모(62) 씨를 불구속 기소했다고 6일 밝혔다.검찰에 따르면 박씨는 지난해 11월 15일 지하철 화재진압훈련을 참관하던 박 시장에게 달려들어 ""빨갱이가 왜 서울시장을 하느냐""고",http://v.media.daum.net/v/20120106093606899,
20120106132907,society,인권,머니투데이,279,[사진]고양이 탈을 쓴 김용민,"[ 뉴스1 제공](서울=뉴스1) 방인권 인턴기자 ='나와라 정봉주 국민운동본부'가 6일 오후 서울 종로구 세종로 광화문 광장 이순신 장군 동상 앞에서 열린 출범 기자회견에서 김용민 교수가 탈을 쓰고 있다.&lt; 저작권자 뉴스1 코리아, 무단전재 및 재배포 금지 &gt;☞ 뉴스1 바로가기[나도 부자가 될 수 있을까? 긴급 추천 스마트정보!][내손안의 스",http://v.media.daum.net/v/20120106132907352,http://t1.daumcdn.net/news/201201/06/moneytoday/20120106132908262.jpg
20120106120706,sports,여성혐오,골프조선,246,"우즈 前아내, 이혼 위자료 1200억원으로 '꿈의 궁전' 건설",타이거 우즈(37·미국)의 전 아내인 엘린 노그데그린(32·스웨덴)이 우즈에게 받은 거액의 위자료로 '꿈의 궁전'을 짓고 있는 사실이 알려졌다.5일(현지시간) 미국의 연예 전문 매체인 TMZ에 따르면 노그데그린은 미국 플로리다 지역에 시가 1200만달러(약140억원)짜리 저택을 새로 구입했지만 그녀만의 '꿈의 궁전'을 짓기 위해 모두 부쉈다. 방 6개에,http://v.media.daum.net/v/20120106120706246,http://t1.daumcdn.net/news/201201/06/golfchosun/20120106191105179.jpg
20120106115716,society,육아,노컷뉴스,222,"""새벽이 두려웠어요""…폭력 보육원 '충격'","[춘천CBS 박정민 기자]""생활지도원 선생님이 술을 먹은 날이면 새벽이 두려웠어요""원생들을 상습적으로 폭행한 보육원 직원들이 경찰에 붙잡혔다.6일 강원 원주경찰서는 원생들을 상습 폭행한 보육원 직원 A(32) 씨에 대해 구속영장을 신청하고 같은 혐의로 B(37)씨를 불구속 입건했다.이들 가운데 A씨는 지난 2010년부터 지난해 11월까지 자신이 일하는 ",http://v.media.daum.net/v/20120106115716301,
